ID,TARGET_LifeExpectancy
0,70.73174923348415
1,70.39061371987883
2,70.20484997499726
3,69.55642588849878
4,69.3987808319255
5,68.9811688051342
6,68.51184101574484
7,68.13541597878363
8,67.34061729750249
9,67.5195563220606
10,67.17988995615596
11,66.6502503905428
12,66.47880483806912
13,66.23324184928762
14,66.78923897528279
15,66.08632023314298
16,71.64832052906294
17,71.50209327638666
18,71.62535290263392
19,71.3611222921589
20,70.99196499954633
21,70.68006694555959
22,70.52328540017385
23,69.8168377102983
24,69.19271712252969
25,68.91260646078003
26,68.67979652262993
27,68.34412295455951
28,68.11699770378857
29,67.62933568858091
30,67.42688549490303
31,67.27895381826792
32,72.93349085041928
33,72.7954021063444
34,72.68802233517434
35,71.86587485278885
36,72.1341458899166
37,71.04547789497573
38,70.5215331083256
39,70.68034628267714
40,68.7167715403792
41,68.50718390327593
42,69.08997457635012
43,68.73650036671242
44,68.1247958068486
45,67.10342968457707
46,67.30344153085355
47,68.00686325277104
48,72.32817404197948
49,71.9089591468624
50,71.671988409898
51,71.53575899545723
52,71.38443636764151
53,71.04319105026894
54,70.27941929019524
55,69.66539591134506
56,69.40730891238718
57,69.29079089526537
58,68.988955825196
59,68.59206233734724
60,68.29545317473566
61,68.2047001562454
62,67.7668308186027
63,67.53225232568005
64,71.4530526686058
65,71.2341399382602
66,70.87889894394866
67,70.82952536366824
68,70.662053269561
69,70.65572008902683
70,70.11606496384246
71,68.87134195240368
72,68.27723741679844
73,68.1432768242486
74,67.7551285712461
75,67.44235459871186
76,67.73848320960114
77,66.9476418514144
78,66.6364957307954
79,66.64214860325384
80,72.23701910290872
81,72.32680623649684
82,71.6627033843678
83,71.89115857449599
84,71.42405499230912
85,71.04529096328672
86,70.54841879297206
87,69.90806351718219
88,69.20822158649747
89,68.94098998665532
90,68.30651051683313
91,67.84708060817579
92,67.55430130336283
93,67.31234654432632
94,67.39657505929537
95,67.26030064594136
96,70.26832057949167
97,71.74161659137728
98,69.89228049096691
99,69.99870811258975
100,69.6787452476097
101,69.23189803574955
102,68.56582225628492
103,68.04765986202023
104,67.01436568003302
105,66.82390594912566
106,65.97581904938635
107,65.68913058623849
108,64.6743282660716
109,64.43934558227144
110,64.64949699005089
111,64.34561924723046
112,71.76482950576178
113,71.73832114540414
114,71.28650093206049
115,71.01823322127296
116,71.19483772974237
117,70.33050753456163
118,69.88647059179428
119,69.05470674844389
120,68.71279098988657
121,68.05488753461614
122,67.26492944164812
123,66.72172782073856
124,66.3784539125338
125,65.71235163333776
126,65.52361917173752
127,65.58293622168782
128,70.4389708287686
129,70.28252463494142
130,69.94958619097689
131,70.00873703039768
132,69.67924109888361
133,70.39406030131018
134,68.49797854521393
135,68.02972584558798
136,66.95757411113186
137,66.82776992012177
138,67.21229927707485
139,66.40626042570594
140,66.34787378477438
141,66.30247594427823
142,65.97449676564662
143,65.02970439591672
144,71.52282765259196
145,71.57628524886356
146,72.02748409415167
147,72.04677424893738
148,71.93174557741816
149,71.15370514874265
150,70.97554911562028
151,69.84270568392748
152,69.65788377413693
153,69.55170410222217
154,69.3101961887757
155,68.51873893213084
156,68.11672914696467
157,67.79925594719356
158,67.2259968059272
159,67.53719196751992
160,70.24674366831411
161,70.13203130247452
162,69.80758764604442
163,69.78800464151715
164,69.63938637998871
165,69.0155586800521
166,69.83468874663892
167,67.82524311664562
168,67.3866412246281
169,67.17315540917642
170,67.57700413528234
171,66.9251335652472
172,67.01214256266152
173,66.15362477625597
174,66.13541652570247
175,65.74257866535115
176,71.92042852904919
177,72.06905882137346
178,71.98466995684511
179,71.98231685951679
180,71.5541325008152
181,70.95195748651447
182,70.3259498287172
183,69.3354648754138
184,68.88052576767183
185,68.95305078836799
186,68.27327489294512
187,67.89024405869097
188,67.97118315838173
189,67.6358733417301
190,66.98290100062353
191,66.59517372043774
192,72.43355770780666
193,72.31715775567146
194,72.03708055533892
195,71.91271819507793
196,71.6156287888357
197,70.77936319636571
198,70.33050558601968
199,69.52245049864949
200,69.07999504660623
201,69.00542934219737
202,68.43047251897846
203,68.1538787792069
204,67.5931761106856
205,67.31404113872989
206,66.92580441407365
207,66.89508081602858
208,70.59828645909263
209,71.87486379052106
210,72.09513796614374
211,71.9057983469963
212,71.67519459925765
213,72.44254551521601
214,71.24317522979415
215,70.49929524463519
216,70.2791610172322
217,69.29382885873817
218,68.7815296451207
219,68.23116199302491
220,67.86971067376554
221,67.67836869705116
222,67.16110732799783
223,67.36189726304508
224,67.1028894695473
225,70.78925730431109
226,70.63761812930426
227,70.14802016655776
228,70.24393140491307
229,69.84333799939013
230,69.40872915710105
231,69.10784526607182
232,68.18814852205925
233,67.74153560273325
234,68.19591525804294
235,66.81116322745646
236,66.55154502572819
237,65.97171779798877
238,65.97430184172107
239,66.36495943165494
240,65.65093416932966
241,71.36857086415057
242,71.34951349944869
243,70.73995995895379
244,70.90333385383707
245,70.55603140785827
246,69.66273704981032
247,69.34897077204072
248,68.59794638509084
249,67.95185302638268
250,68.329600354354
251,67.5012258194392
252,67.49179038366378
253,67.40981992226352
254,67.0908792629414
255,66.86718006003095
256,66.56347729602042
257,71.70537175197734
258,71.68920484281453
259,71.64927127015453
260,71.05168788887877
261,71.01777448679486
262,70.70669246935259
263,70.34877656641399
264,69.4983714086536
265,68.91822128760334
266,68.64819041204214
267,68.09821487975347
268,67.77469138648276
269,67.80713674731155
270,67.30377763377129
271,66.71014026914708
272,67.06160274438011
273,72.3875356612792
274,72.14188091612705
275,72.2847191953737
276,71.73028365535001
277,71.57283756605615
278,71.15490838524306
279,70.80861064432688
280,69.98807227646334
281,69.01141551343565
282,69.26184077593898
283,68.6491977397827
284,68.16688680133777
285,68.08391474533411
286,67.667830894668
287,67.47037720717502
288,67.46381462202558
289,71.44552558778481
290,71.41765027621852
291,71.26257616366216
292,71.06698872051338
293,70.81759815674715
294,70.38896135509721
295,69.92703900585289
296,69.71685025196922
297,68.81038515427032
298,69.04978329543034
299,68.54103865090008
300,68.21113209254052
301,67.94515104147736
302,67.71038446236034
303,67.27612112860751
304,66.68717598508688
305,70.92109289046807
306,71.04723881026855
307,70.60644228894405
308,69.87993777884907
309,69.83559693077395
310,69.23262067041296
311,68.60841082875191
312,67.96973051477855
313,67.70255336434296
314,67.14053645617486
315,66.77151045010237
316,67.02419686841709
317,66.94823623837789
